29.238292694091797, 42.394168853759766, 32.0549430847168, 32.96823501586914, 36.72824478149414
29.20442008972168, 40.69381332397461, 31.571317672729492, 33.60028839111328, 36.33740997314453
27.02424430847168, 26.31873321533203, 27.703208923339844, 30.502500534057617, 30.82784652709961
25.374574661254883, 13.007956504821777, 25.445573806762695, 27.0153865814209, 24.851547241210938
28.383848190307617, 32.08555603027344, 29.716310501098633, 33.04739761352539, 29.705097198486328
27.420515060424805, 35.25275802612305, 31.099287033081055, 33.95720672607422, 35.251853942871094
26.13640022277832, 34.9454460144043, 30.803937911987305, 32.49033737182617, 32.80389404296875
24.6391544342041, 29.275835037231445, 31.562911987304688, 31.86669921875, 27.417125701904297
23.608366012573242, 18.399648666381836, 30.342636108398438, 29.645191192626953, 21.455888748168945
27.75261878967285, 30.20076560974121, 26.326162338256836, 31.986019134521484, 29.001405715942383
26.61039924621582, 32.97376251220703, 26.922006607055664, 31.450193405151367, 36.89886474609375
25.69049835205078, 30.988597869873047, 27.290937423706055, 30.295883178710938, 31.72087287902832
25.0060977935791, 27.573158264160156, 29.211328506469727, 31.055377960205078, 24.681161880493164
24.537260055541992, 21.64316749572754, 31.055009841918945, 32.43864440917969, 20.583341598510742
26.31935691833496, 26.91313934326172, 23.60935401916504, 30.74338722229004, 28.051498413085938
27.47942543029785, 33.66592788696289, 26.346975326538086, 32.61564254760742, 38.88008117675781
25.173986434936523, 30.629138946533203, 25.202693939208984, 30.446264266967773, 35.195884704589844
23.881010055541992, 25.74401092529297, 25.26153564453125, 29.654640197753906, 25.545631408691406
23.909841537475586, 20.72171401977539, 26.510549545288086, 30.476123809814453, 18.64923095703125
26.456317901611328, 26.380207061767578, 22.883092880249023, 31.555879592895508, 28.502361297607422
27.975770950317383, 34.03384017944336, 26.25852394104004, 34.18573760986328, 39.715946197509766
25.93366050720215, 32.706031799316406, 25.01313591003418, 32.23984146118164, 41.15840148925781
23.365270614624023, 26.05817413330078, 23.141807556152344, 29.66859245300293, 29.888748168945312
22.43528938293457, 20.629478454589844, 23.17925262451172, 29.505813598632812, 20.232383728027344
30.215736389160156, 31.160381317138672, 30.670637130737305, 28.16472625732422, 29.623769760131836
31.19328498840332, 37.298763275146484, 32.27694320678711, 29.66773796081543, 34.29077911376953
32.329429626464844, 46.154544830322266, 33.83415603637695, 32.76340866088867, 36.866737365722656
31.586137771606445, 32.58030319213867, 29.96454429626465, 29.911134719848633, 32.489315032958984
31.393075942993164, 19.354995727539062, 27.50316047668457, 26.781251907348633, 28.01506805419922
30.166275024414062, 30.026744842529297, 30.018064498901367, 30.98816680908203, 28.222509384155273
30.38841438293457, 32.266414642333984, 31.66267967224121, 31.998655319213867, 33.50704574584961
30.26034164428711, 32.5657844543457, 31.8024845123291, 31.045238494873047, 32.17217254638672
29.726123809814453, 31.96246337890625, 30.864110946655273, 30.45832633972168, 32.16559600830078
29.440616607666016, 23.686527252197266, 29.76043701171875, 28.47987174987793, 30.37928009033203
31.443944931030273, 32.32954406738281, 30.151058197021484, 32.05123519897461, 28.15631866455078
31.0833740234375, 31.972824096679688, 30.47079849243164, 31.880855560302734, 33.81528854370117
29.865070343017578, 29.14006996154785, 29.548770904541016, 30.75414276123047, 31.700061798095703
29.63678550720215, 28.89421844482422, 29.45638084411621, 31.063159942626953, 32.2598991394043
29.322622299194336, 25.740528106689453, 30.25208854675293, 32.22907638549805, 31.42280387878418
30.723581314086914, 29.719661712646484, 29.187150955200195, 32.20136642456055, 25.087398529052734
30.531593322753906, 31.926166534423828, 30.022397994995117, 32.67485427856445, 33.3833122253418
30.21534538269043, 31.454994201660156, 28.231645584106445, 31.93071937561035, 37.78608703613281
29.73414421081543, 27.756759643554688, 27.099016189575195, 30.928661346435547, 32.30976104736328
28.71335220336914, 23.32698631286621, 26.880529403686523, 31.172592163085938, 27.779142379760742
30.5046443939209, 27.376853942871094, 28.772722244262695, 33.380306243896484, 23.723678588867188
32.009456634521484, 32.46287536621094, 30.681779861450195, 35.840084075927734, 35.01142501831055
30.792255401611328, 34.78278732299805, 28.440526962280273, 33.88677215576172, 45.45294952392578
27.76108169555664, 26.825347900390625, 25.16423225402832, 30.972209930419922, 31.881946563720703
27.223161697387695, 22.540138244628906, 24.523008346557617, 30.500059127807617, 25.01075553894043
30.19805908203125, 28.854450225830078, 29.06147003173828, 25.00669288635254, 27.763851165771484
32.32799530029297, 32.35502624511719, 30.568836212158203, 24.200668334960938, 32.08259201049805
33.231361389160156, 34.105926513671875, 30.813615798950195, 24.485065460205078, 32.33787536621094
32.1185302734375, 31.043773651123047, 29.99687957763672, 24.449874877929688, 30.474889755249023
31.809162139892578, 21.41600799560547, 27.908693313598633, 23.62471580505371, 27.674320220947266
30.101451873779297, 27.631742477416992, 28.840181350708008, 28.49236297607422, 26.1987361907959
32.181331634521484, 31.411544799804688, 31.04429054260254, 29.41231918334961, 32.9668083190918
33.142601013183594, 32.63067626953125, 32.03902053833008, 29.428726196289062, 32.24176788330078
32.49088668823242, 29.64208221435547, 31.00921058654785, 28.513626098632812, 30.29075813293457
31.690336227416992, 23.095436096191406, 29.303537368774414, 26.690195083618164, 28.723365783691406
32.14134979248047, 29.384361267089844, 29.765119552612305, 30.07486343383789, 26.224855422973633
32.77932357788086, 29.968040466308594, 29.503643035888672, 29.32271957397461, 30.715530395507812
32.0093879699707, 29.014808654785156, 29.550376892089844, 29.709522247314453, 30.389585494995117
31.951932907104492, 27.26384162902832, 29.712980270385742, 30.245271682739258, 29.24093246459961
31.8305606842041, 22.556236267089844, 28.878999710083008, 29.671152114868164, 29.104188919067383
31.629737854003906, 29.194700241088867, 30.433183670043945, 30.22197151184082, 25.342527389526367
32.68271255493164, 29.293476104736328, 30.338895797729492, 29.843059539794922, 30.7181453704834
32.935604095458984, 27.64344024658203, 29.00951385498047, 30.123374938964844, 30.343746185302734
32.145076751708984, 25.121654510498047, 28.816162109375, 30.86667823791504, 29.08977508544922
31.636545181274414, 22.75107192993164, 28.69629669189453, 31.3465576171875, 30.04316520690918
31.3393611907959, 27.303321838378906, 31.193754196166992, 31.21552848815918, 22.93781280517578
32.072872161865234, 28.616201400756836, 31.530935287475586, 31.011333465576172, 28.02355194091797
32.37724685668945, 27.969322204589844, 29.643268585205078, 30.947246551513672, 32.9263801574707
31.87203598022461, 25.230690002441406, 27.99114990234375, 31.321331024169922, 30.990333557128906
31.206907272338867, 23.293994903564453, 26.71160316467285, 30.974035263061523, 31.305830001831055
29.895227432250977, 25.498987197875977, 26.933340072631836, 22.708559036254883, 27.20866584777832
31.449934005737305, 28.879337310791016, 28.426462173461914, 21.321693420410156, 31.15860366821289
33.03046417236328, 28.4063777923584, 29.12557601928711, 19.898759841918945, 31.720983505249023
32.568485260009766, 24.21870231628418, 28.189067840576172, 18.87704086303711, 29.80423355102539
31.502592086791992, 18.608917236328125, 26.95420265197754, 18.784435272216797, 27.29281234741211
30.162473678588867, 25.650344848632812, 27.23906707763672, 27.102800369262695, 25.283466339111328
31.646854400634766, 28.873037338256836, 28.87567138671875, 26.930343627929688, 30.283313751220703
32.43532943725586, 29.605987548828125, 30.25629425048828, 26.47991943359375, 32.22909164428711
32.68410110473633, 27.856483459472656, 30.4237117767334, 26.296920776367188, 31.28306770324707
31.756568908691406, 21.981468200683594, 29.447265625, 24.739089965820312, 28.393753051757812
31.753480911254883, 27.645401000976562, 28.79253578186035, 30.059528350830078, 24.706073760986328
32.729183197021484, 29.645668029785156, 29.53681755065918, 30.04035186767578, 29.842391967773438
32.78117752075195, 30.029644012451172, 29.63763999938965, 29.7860107421875, 31.09151268005371
31.747432708740234, 26.473873138427734, 29.270023345947266, 29.462909698486328, 29.400060653686523
31.875137329101562, 22.295379638671875, 29.478561401367188, 29.62635612487793, 28.32758903503418
31.7148380279541, 28.177661895751953, 30.001558303833008, 30.460403442382812, 24.961856842041016
33.371036529541016, 29.199853897094727, 30.563196182250977, 30.401601791381836, 30.164073944091797
33.113155364990234, 28.398691177368164, 29.527315139770508, 30.434913635253906, 29.54938507080078
31.389917373657227, 24.635446548461914, 28.885406494140625, 30.9766845703125, 27.835886001586914
31.24019432067871, 20.042375564575195, 28.56146240234375, 31.075939178466797, 26.776473999023438
31.333925247192383, 26.295347213745117, 31.239118576049805, 30.495407104492188, 22.987319946289062
32.16250228881836, 27.817419052124023, 31.241405487060547, 30.293184280395508, 28.746397018432617
33.06278610229492, 27.469207763671875, 30.150917053222656, 30.635353088378906, 29.396249771118164
31.83173942565918, 24.08136749267578, 28.733713150024414, 31.245668411254883, 27.028013229370117
31.048494338989258, 20.051395416259766, 27.971960067749023, 31.68828010559082, 26.80166244506836
29.19072723388672, 23.374160766601562, 25.746822357177734, 21.730316162109375, 27.60147476196289
29.92844009399414, 24.923564910888672, 26.389907836914062, 19.48104476928711, 30.544845581054688
31.20940399169922, 24.95705795288086, 27.46360969543457, 17.75121307373047, 31.827478408813477
31.551469802856445, 20.94466781616211, 26.76216697692871, 15.951739311218262, 30.39798355102539
31.154403686523438, 14.891307830810547, 25.66034698486328, 14.819660186767578, 27.975282669067383
29.2438907623291, 22.68706512451172, 25.681692123413086, 26.040063858032227, 25.242000579833984
30.502674102783203, 25.459674835205078, 26.911911010742188, 25.57573699951172, 29.49676513671875
31.052324295043945, 25.800804138183594, 28.42106819152832, 24.710481643676758, 31.88153839111328
31.706083297729492, 24.014137268066406, 28.775697708129883, 23.638296127319336, 31.286928176879883
30.950605392456055, 19.35849380493164, 28.08086585998535, 21.757808685302734, 28.912546157836914
30.04847526550293, 23.624469757080078, 26.8094539642334, 29.200939178466797, 23.647377014160156
30.73497200012207, 25.842140197753906, 27.21584701538086, 28.97869873046875, 27.896854400634766
31.740890502929688, 26.260984420776367, 27.831037521362305, 28.735660552978516, 30.647214889526367
32.409210205078125, 24.937049865722656, 28.983564376831055, 28.914886474609375, 30.67681884765625
31.878812789916992, 20.92406463623047, 28.81619644165039, 28.379230499267578, 29.01212501525879
31.42108154296875, 25.59404754638672, 29.16591453552246, 31.10354232788086, 23.510160446166992
31.95557975769043, 27.036584854125977, 29.692686080932617, 31.220495223999023, 27.46662139892578
32.15827941894531, 27.047183990478516, 29.59145164489746, 31.22686004638672, 29.133155822753906
31.292016983032227, 23.895267486572266, 28.645715713500977, 30.949237823486328, 28.148536682128906
30.928848266601562, 19.290746688842773, 28.49422264099121, 30.74573516845703, 26.881296157836914
30.954364776611328, 24.720884323120117, 29.957090377807617, 30.96724510192871, 22.914831161499023
32.09859848022461, 26.574237823486328, 30.624189376831055, 30.79862403869629, 28.184188842773438
32.71963882446289, 26.347209930419922, 29.861848831176758, 31.154945373535156, 27.871103286743164
31.212657928466797, 23.22357177734375, 28.513917922973633, 31.50527000427246, 26.89354705810547
30.1416072845459, 18.308155059814453, 28.11860466003418, 32.031959533691406, 25.29803466796875
29.695016860961914, 31.725399017333984, 30.81561851501465, 29.953876495361328, 30.962188720703125
31.209369659423828, 33.57674026489258, 30.218610763549805, 30.884849548339844, 32.851951599121094
30.493741989135742, 34.060791015625, 29.117942810058594, 31.379283905029297, 33.191986083984375
28.61590003967285, 27.58822250366211, 27.85931968688965, 29.305965423583984, 29.06732940673828
27.34195899963379, 15.334952354431152, 25.7326717376709, 25.184370040893555, 23.893035888671875
31.026735305786133, 32.296302795410156, 31.926361083984375, 32.36817169189453, 30.659780502319336
29.93523406982422, 32.32283401489258, 30.988771438598633, 31.950984954833984, 31.12392807006836
29.75954818725586, 32.332237243652344, 31.02031135559082, 30.601591110229492, 30.819238662719727
28.56090545654297, 30.471830368041992, 32.00230026245117, 29.586196899414062, 28.99321174621582
26.74867820739746, 21.428895950317383, 31.4311580657959, 28.80368995666504, 24.11975860595703
31.347272872924805, 30.218711853027344, 28.509071350097656, 33.1822624206543, 28.982969284057617
30.853689193725586, 32.35683059692383, 29.271778106689453, 32.68075180053711, 31.421655654907227
30.213788986206055, 32.63264083862305, 30.448745727539062, 30.159717559814453, 31.01055335998535
29.26754379272461, 30.065689086914062, 31.132978439331055, 29.54404067993164, 27.316587448120117
28.582988739013672, 25.73926544189453, 33.218814849853516, 30.52710723876953, 21.73052215576172
30.163225173950195, 27.634370803833008, 25.452234268188477, 30.39339256286621, 25.767932891845703
31.10374641418457, 32.48162841796875, 28.234554290771484, 32.05754089355469, 30.824310302734375
30.59885597229004, 33.41291046142578, 29.5246639251709, 30.367643356323242, 31.39213752746582
28.74924087524414, 29.331697463989258, 28.99596405029297, 28.798715591430664, 27.51568603515625
28.49721336364746, 25.412822723388672, 30.092422485351562, 29.34686851501465, 21.1702880859375
28.64417839050293, 25.275081634521484, 22.827268600463867, 28.61420440673828, 23.414216995239258
31.579744338989258, 33.220787048339844, 27.743694305419922, 31.977508544921875, 30.865358352661133
30.549631118774414, 34.2112922668457, 28.56739616394043, 30.345928192138672, 32.00974655151367
27.71031951904297, 29.95089340209961, 27.498443603515625, 28.825672149658203, 29.18095588684082
26.945810317993164, 24.824264526367188, 27.19561195373535, 28.121347427368164, 22.302127838134766
29.19748306274414, 29.30839729309082, 30.27560806274414, 30.037860870361328, 30.291278839111328
31.09474754333496, 31.815181732177734, 30.8158016204834, 31.02834701538086, 33.10498809814453
31.703393936157227, 33.11017990112305, 29.576929092407227, 31.17928123474121, 33.38764953613281
31.78221321105957, 31.659141540527344, 28.792020797729492, 29.608488082885742, 31.792573928833008
32.0735969543457, 20.919105529785156, 27.36564064025879, 26.379119873046875, 27.42322540283203
30.968507766723633, 31.13866424560547, 31.973384857177734, 31.04903793334961, 30.383817672729492
31.10434913635254, 31.417369842529297, 32.06936264038086, 32.078426361083984, 32.6057014465332
31.24110984802246, 31.446996688842773, 31.171213150024414, 31.275390625, 32.22105407714844
32.23128128051758, 32.263816833496094, 31.7740535736084, 31.641334533691406, 32.05181121826172
31.267536163330078, 27.134702682495117, 31.284221649169922, 30.170719146728516, 29.488868713378906
31.985164642333984, 32.404571533203125, 31.096513748168945, 32.681209564208984, 29.94835662841797
31.06199073791504, 33.13972091674805, 31.66266441345215, 32.71126174926758, 32.59000015258789
31.269973754882812, 32.34560012817383, 31.913679122924805, 31.62794303894043, 32.23644256591797
32.07331466674805, 31.03845977783203, 31.9528865814209, 31.479612350463867, 31.500181198120117
32.278038024902344, 29.534303665161133, 32.41842269897461, 31.711647033691406, 30.090164184570312
31.145055770874023, 29.876686096191406, 29.007410049438477, 31.671756744384766, 26.81097412109375
32.13483428955078, 33.09608459472656, 31.059614181518555, 32.87253189086914, 32.20566177368164
31.524242401123047, 33.13384246826172, 30.96820640563965, 31.36886978149414, 33.14535140991211
32.05356979370117, 31.22113037109375, 30.650474548339844, 30.439762115478516, 31.02699851989746
32.669795989990234, 28.928903579711914, 31.448293685913086, 30.91415786743164, 29.807178497314453
30.549955368041992, 27.420398712158203, 28.119123458862305, 31.416763305664062, 24.06319236755371
32.12173843383789, 31.49243927001953, 30.188838958740234, 32.664772033691406, 29.873708724975586
32.2532844543457, 33.1993522644043, 30.670764923095703, 31.487993240356445, 32.31075668334961
31.582307815551758, 31.19959831237793, 30.174930572509766, 30.699588775634766, 31.917539596557617
32.12659454345703, 28.177764892578125, 29.9757022857666, 30.388225555419922, 27.941211700439453
29.64188575744629, 28.267637252807617, 30.467008590698242, 29.732379913330078, 29.074190139770508
32.16706466674805, 31.453950881958008, 31.085922241210938, 29.92728042602539, 32.470924377441406
32.83287048339844, 32.52882766723633, 30.611902236938477, 28.760578155517578, 31.806467056274414
32.6210823059082, 30.567949295043945, 29.58363914489746, 27.460601806640625, 30.168731689453125
32.623165130615234, 24.59832191467285, 28.237703323364258, 25.920827865600586, 28.264774322509766
30.69304656982422, 29.464672088623047, 31.71091651916504, 30.648452758789062, 28.258159637451172
32.15721893310547, 31.64901351928711, 32.134761810302734, 31.635517120361328, 33.12999725341797
32.78142547607422, 32.41984176635742, 31.808815002441406, 31.626842498779297, 33.04158401489258
32.90886306762695, 31.712614059448242, 31.15934944152832, 31.220190048217773, 31.855491638183594
32.27981948852539, 27.35968017578125, 30.575885772705078, 30.12999725341797, 29.82981300354004
32.74448776245117, 32.45289993286133, 32.89946746826172, 31.72515869140625, 30.024057388305664
32.35861587524414, 32.943565368652344, 31.701435089111328, 31.35299301147461, 32.64618682861328
32.61530685424805, 32.521297454833984, 31.37516975402832, 31.463666915893555, 32.41461944580078
33.0767707824707, 31.731822967529297, 31.69518280029297, 31.917821884155273, 31.510330200195312
32.649688720703125, 29.102420806884766, 31.547780990600586, 31.88463592529297, 29.867050170898438
32.15928268432617, 31.341278076171875, 31.899805068969727, 31.42060089111328, 28.24468421936035
32.66096878051758, 33.138736724853516, 32.32843780517578, 31.585290908813477, 32.398643493652344
32.81022262573242, 33.39653015136719, 31.606060028076172, 31.36417007446289, 32.24989318847656
32.71554946899414, 31.552005767822266, 31.901222229003906, 31.762439727783203, 30.76422691345215
32.394920349121094, 28.893081665039062, 32.14541244506836, 32.091617584228516, 29.283018112182617
31.64377212524414, 29.529254913330078, 31.559480667114258, 31.789703369140625, 26.06991958618164
32.241539001464844, 31.11982536315918, 32.616943359375, 31.641204833984375, 29.67609977722168
32.8670539855957, 32.554447174072266, 32.07270050048828, 31.721988677978516, 33.21183776855469
32.47809600830078, 30.20565414428711, 31.332592010498047, 31.25436019897461, 31.0980281829834
32.25407791137695, 28.143463134765625, 31.458112716674805, 31.219961166381836, 28.46508026123047
28.99674415588379, 27.688915252685547, 30.373449325561523, 28.864459991455078, 28.37491226196289
31.47489356994629, 30.977054595947266, 31.415876388549805, 28.72102165222168, 31.155563354492188
33.061885833740234, 32.457679748535156, 31.246511459350586, 27.2298583984375, 32.049163818359375
32.50969696044922, 27.74239730834961, 29.29400062561035, 24.496232986450195, 30.332414627075195
31.909269332885742, 21.932334899902344, 27.893774032592773, 23.003936767578125, 27.543262481689453
30.819765090942383, 28.864797592163086, 31.616418838500977, 30.920503616333008, 27.487071990966797
31.219188690185547, 30.715167999267578, 31.292919158935547, 30.503917694091797, 31.352319717407227
32.144954681396484, 32.087764739990234, 31.570798873901367, 30.35791778564453, 32.71086502075195
